iwebsiteid,ctype,icategoryid
1,new,1742
1,new,1190
1,new,208
1,new,519
1,new,190
1,new,1211
1,new,382
1,new,1135
1,new,197
1,new,486
1,new,1212
1,new,1145
1,new,1110
1,new,1202
1,new,1231
1,new,199
1,new,1138
1,new,307
1,new,263
1,new,267
1,new,816
1,new,296
1,new,808
1,new,838
1,new,224
1,new,232
1,new,342
1,new,311
1,new,1116
1,new,1130
1,new,63
1,new,87
1,new,94
1,new,110
1,new,117
1,new,149
1,new,76
1,new,44
1,new,1305
1,new,1028
1,new,1026
1,new,1047
1,new,1060
1,new,1075
1,new,1082
1,new,280
1,new,1371
1,new,1585
1,new,1528
1,new,1369
1,new,1549
1,new,1432
1,new,102
1,new,171
1,new,211
1,new,1180
1,new,1036
1,new,1225
1,new,170
1,new,277
1,new,295
1,new,806
1,new,987
1,new,222
1,new,1362
1,new,50
1,new,1331
1,new,986
1,new,869
1,new,1150
1,new,162
1,new,473
1,new,475
1,new,1192
1,new,383
1,new,476
1,new,1335
1,new,1094
1,new,1210
1,new,1147
1,new,1112
1,new,479
1,new,1233
1,new,1153
1,new,1154
1,new,308
1,new,258
1,new,843
1,new,270
1,new,345
1,new,809
1,new,269
1,new,337
1,new,314
1,new,229
1,new,254
1,new,1125
1,new,1131
1,new,1164
1,new,1109
1,new,212
1,new,1181
1,new,1188
1,new,1226
1,new,184
1,new,255
1,new,299
1,new,285
1,new,995
1,new,225
1,new,494
1,new,51
1,new,1049
1,new,1095
1,new,866
1,new,1156
1,new,217
1,new,189
1,new,474
1,new,1137
1,new,384
1,new,174
1,new,214
1,new,517
1,new,188
1,new,164
1,new,1159
1,new,1151
1,new,522
1,new,1020
1,new,1353
1,new,857
1,new,353
1,new,332
1,new,271
1,new,341
1,new,282
1,new,346
1,new,237
1,new,276
1,new,351
1,new,223
1,new,1126
1,new,1133
1,new,1163
1,new,90
1,new,103
1,new,115
1,new,143
1,new,65
1,new,36
1,new,62
1,new,1304
1,new,1338
1,new,1033
1,new,1052
1,new,1058
1,new,1070
1,new,1093
1,new,281
1,new,1569
1,new,1548
1,new,1382
1,new,1377
1,new,1485
1,new,1152
1,new,119
1,new,155
1,new,159
1,new,1122
1,new,1343
1,new,1189
1,new,482
1,new,1197
1,new,352
1,new,250
1,new,284
1,new,983
1,new,835
1,new,508
1,new,55
1,new,1048
1,new,993
1,new,865
1,new,1184
1,new,220
1,new,191
1,new,1191
1,new,1144
1,new,1157
1,new,172
1,new,210
1,new,193
1,new,1215
1,new,472
1,new,1160
1,new,213
1,new,471
1,new,1217
1,new,1155
1,new,226
1,new,289
1,new,839
1,new,813
1,new,322
1,new,239
1,new,257
1,new,288
1,new,328
1,new,306
1,new,811
1,new,1129
1,new,1161
1,new,1223
1,new,92
1,new,106
1,new,109
1,new,144
1,new,66
1,new,39
1,new,1306
1,new,1354
1,new,1323
1,new,1034
1,new,1046
1,new,1062
1,new,1080
1,new,1096
1,new,326
1,new,1451
1,new,1496
1,new,1363
1,new,1565
1,new,1456
1,new,1149
1,new,128
1,new,157
1,new,89
1,new,101
1,new,111
1,new,132
1,new,151
1,new,5
1,new,47
1,new,48
1,new,1336
1,new,1031
1,new,1050
1,new,1061
1,new,1076
1,new,1091
1,new,335
1,new,1584
1,new,1523
1,new,1374
1,new,1511
1,new,1367
1,new,1146
1,new,114
1,new,145
1,new,32
1,new,1324
1,new,4
1,new,1540
1,new,1654
1,new,1690
1,new,871
1,new,877
1,new,1224
1,new,484
1,new,234
1,new,1312
1,new,1394
1,new,1035
1,new,1696
1,new,1346
1,new,243
1,new,1550
1,new,11
1,new,1118
1,new,1370
1,new,156
1,new,83
1,new,1030
1,new,25
1,new,1629
1,new,1647
1,new,1685
1,new,884
1,new,874
1,new,186
1,new,481
1,new,262
1,new,1023
1,new,1098
1,new,1333
1,new,1675
1,new,1187
1,new,327
1,new,1039
1,new,33
1,new,273
1,new,1368
1,new,40
1,new,1057
1,new,30
1,new,1639
1,new,1655
1,new,1681
1,new,870
1,new,882
1,new,497
1,new,1232
1,new,238
1,new,1329
1,new,1441
1,new,1084
1,new,1674
1,new,1207
1,new,323
1,new,1427
1,new,31
1,new,390
1,new,1631
1,new,58
1,new,1063
1,new,1373
1,new,1642
1,new,1660
1,new,1707
1,new,957
1,new,192
1,new,1347
1,new,183
1,new,309
1,new,1044
1,new,1376
1,new,19
1,new,1691
1,new,1119
1,new,339
1,new,142
1,new,1571
1,new,1167
1,new,1651
